user_id,month,total_minutes
1100,8,205
1100,9,467
1100,10,234
1100,11,337
1100,12,277
1101,4,160
1101,5,336
1101,6,417
1101,7,276
1101,8,424
1101,9,431
1101,10,433
1101,11,416
1101,12,330
1102,12,407
1103,8,152
1103,9,412
1103,10,349
1103,11,284
1103,12,369
1104,12,10
1105,10,399
1105,11,776
1105,12,812
1106,5,160
1106,6,466
1106,7,555
1106,8,545
1106,9,470
1106,10,456
1106,11,517
1106,12,517
1107,11,49
1107,12,295
1109,4,194
1109,5,403
1109,6,530
1109,7,483
1109,8,478
1109,9,386
1109,10,549
1109,11,426
1109,12,433
1110,5,62
1110,6,372
1110,7,497
1110,8,258
1110,9,446
1110,10,397
1110,11,354
1110,12,408
1111,9,169
1111,10,221
1111,11,315
1111,12,329
1112,10,659
1112,11,841
1112,12,707
1113,6,385
1113,7,385
1113,8,499
1113,9,462
1113,10,473
1113,11,509
1113,12,488
1114,7,217
1114,8,682
1114,9,573
1114,10,664
1114,11,610
1114,12,709
1115,11,319
1115,12,814
1116,8,337
1117,5,47
1117,6,346
1117,7,403
1117,8,289
1117,9,464
1117,10,363
1117,11,352
1117,12,279
1118,12,846
1119,10,320
1119,11,425
1119,12,385
1120,4,260
1120,5,427
1120,6,326
1120,7,334
1120,8,373
1120,9,404
1120,10,367
1120,11,340
1120,12,401
1122,5,325
1122,6,473
1122,7,330
1122,8,461
1122,9,434
1122,10,362
1122,11,342
1122,12,354
1123,6,39
1123,7,510
1123,8,500
1123,9,418
1123,10,568
1123,11,413
1123,12,650
1124,10,215
1124,11,518
1124,12,417
1125,12,475
1126,6,739
1126,7,876
1126,8,888
1126,9,688
1126,10,843
1126,11,954
1126,12,697
1127,6,22
1127,7,226
1127,8,257
1127,9,192
1127,10,158
1127,11,211
1127,12,314
1128,6,42
1128,7,70
1128,8,49
1128,9,18
1128,10,32
1128,11,41
1128,12,90
1130,9,230
1130,10,487
1130,11,548
1130,12,421
1132,4,333
1132,5,707
1132,6,692
1132,7,531
1132,8,747
1132,9,618
1132,10,612
1132,11,580
1132,12,596
1133,7,60
1133,8,224
1133,9,288
1133,10,235
1133,11,286
1133,12,245
1134,9,263
1134,10,202
1134,11,201
1134,12,240
1135,12,130
1136,10,115
1136,11,470
1136,12,314
1138,2,280
1138,3,333
1138,4,293
1138,5,353
1138,6,480
1138,7,370
1138,8,503
1138,9,349
1138,10,427
1138,11,344
1138,12,160
1139,11,143
1139,12,298
1140,6,156
1140,7,744
1140,8,533
1140,9,668
1140,10,807
1140,11,316
1141,6,128
1141,7,724
1141,8,637
1141,9,778
1141,10,975
1141,11,740
1141,12,802
1142,8,78
1142,9,354
1142,10,381
1142,11,404
1142,12,374
1144,4,147
1144,5,572
1144,6,436
1144,7,641
1144,8,533
1144,9,458
1144,10,536
1144,11,475
1144,12,479
1145,6,364
1145,7,314
1145,8,293
1145,9,483
1145,10,316
1145,11,207
1145,12,338
1146,10,209
1146,11,409
1146,12,425
1147,5,692
1147,6,589
1147,7,723
1147,8,903
1147,9,518
1147,10,622
1147,11,739
1147,12,873
1148,11,407
1148,12,579
1149,9,238
1149,10,473
1149,11,550
1149,12,390
1150,9,151
1150,10,421
1150,11,581
1150,12,445
1151,8,139
1151,9,459
1151,10,462
1151,11,604
1151,12,662
1152,11,591
1152,12,682
1153,6,227
1153,7,566
1153,8,633
1153,9,540
1153,10,733
1153,11,604
1153,12,582
1154,10,325
1154,11,264
1154,12,232
1155,2,85
1155,3,246
1155,4,270
1155,5,209
1155,6,192
1155,7,129
1155,8,229
1155,9,195
1155,10,247
1155,11,256
1155,12,200
1156,4,223
1156,5,466
1156,6,555
1156,7,491
1156,8,382
1156,9,315
1156,10,376
1156,11,589
1156,12,369
1157,7,284
1157,8,358
1157,9,478
1157,10,392
1157,11,388
1157,12,480
1158,12,448
1159,8,683
1159,9,743
1159,10,793
1159,11,792
1159,12,987
1160,4,212
1160,5,574
1160,6,513
1160,7,555
1160,8,595
1160,9,624
1160,10,626
1160,11,493
1160,12,559
1161,11,102
1161,12,670
1162,10,290
1162,11,352
1162,12,357
1163,8,362
1163,9,394
1163,10,669
1163,11,533
1163,12,479
1164,4,99
1164,5,417
1164,6,369
1164,7,377
1164,8,266
1164,9,418
1164,10,408
1164,11,432
1164,12,325
1165,10,9
1165,11,113
1165,12,171
1166,9,168
1166,10,165
1166,11,172
1166,12,193
1167,5,166
1167,6,599
1167,7,546
1167,8,537
1167,9,414
1167,10,587
1167,11,589
1167,12,561
1168,12,272
1169,12,770
1170,9,85
1170,10,819
1170,11,655
1170,12,804
1171,2,226
1171,3,277
1171,4,344
1171,5,241
1171,6,282
1171,7,298
1171,8,242
1171,9,178
1171,10,299
1171,11,269
1171,12,297
1172,8,283
1172,9,595
1172,10,472
1172,11,582
1172,12,649
1173,9,69
1173,10,467
1173,11,357
1173,12,582
1174,5,170
1174,6,593
1174,7,503
1174,8,524
1174,9,654
1174,10,562
1174,11,448
1174,12,594
1175,10,650
1175,11,662
1175,12,557
1176,10,149
1176,11,510
1176,12,396
1177,11,257
1177,12,399
1178,10,358
1178,11,374
1178,12,418
1179,7,167
1179,8,548
1179,9,436
1179,10,388
1179,11,422
1179,12,468
1180,12,575
1181,4,258
1181,5,532
1181,6,659
1181,7,544
1181,8,364
1181,9,588
1181,10,438
1181,11,562
1181,12,473
1182,5,19
1182,6,278
1182,7,239
1182,8,188
1182,9,196
1182,10,147
1182,11,210
1182,12,223
1183,10,169
1183,11,613
1183,12,548
1184,12,602
1185,1,169
1185,2,356
1185,3,397
1185,4,516
1185,5,444
1185,6,465
1185,7,527
1185,8,500
1185,9,540
1185,10,413
1185,11,546
1185,12,533
1186,12,83
1187,4,529
1187,5,582
1187,6,572
1187,7,515
1187,8,479
1187,9,606
1187,10,661
1187,11,427
1187,12,545
1188,9,154
1188,10,310
1188,11,322
1188,12,170
1189,9,111
1189,10,463
1189,11,263
1189,12,332
1190,12,180
1191,5,417
1191,6,401
1191,7,365
1191,8,369
1191,9,411
1191,10,525
1191,11,387
1191,12,576
1192,10,403
1192,11,530
1192,12,568
1193,7,170
1193,8,216
1193,9,178
1193,10,246
1193,11,122
1193,12,252
1195,9,132
1195,10,636
1195,11,561
1195,12,666
1196,1,266
1196,2,477
1196,3,557
1196,4,452
1196,5,400
1196,6,603
1196,7,515
1196,8,553
1196,9,516
1196,10,476
1196,11,535
1196,12,680
1197,11,554
1197,12,722
1198,9,396
1198,10,333
1198,11,413
1198,12,265
1199,8,370
1199,9,390
1199,10,490
1199,11,568
1199,12,401
1200,11,36
1200,12,550
1201,6,241
1201,7,474
1201,8,581
1201,9,380
1201,10,443
1201,11,422
1201,12,354
1202,10,534
1202,11,472
1202,12,550
1203,3,36
1203,4,531
1203,5,545
1203,6,434
1203,7,399
1203,8,367
1203,9,516
1203,10,624
1203,11,365
1203,12,449
1205,11,219
1205,12,419
1206,7,313
1206,8,302
1206,9,399
1206,10,182
1206,11,292
1206,12,327
1207,12,166
1208,12,478
1209,8,75
1209,9,674
1209,10,723
1209,11,670
1209,12,625
1210,6,481
1210,7,519
1210,8,509
1210,9,254
1211,7,160
1211,8,344
1211,9,302
1211,10,238
1211,11,289
1211,12,241
1212,7,16
1212,8,268
1212,9,219
1212,10,382
1212,11,285
1212,12,244
1213,11,44
1213,12,519
1214,1,17
1214,2,388
1214,3,387
1214,4,429
1214,5,379
1214,6,416
1214,7,435
1214,8,414
1214,9,310
1214,10,470
1214,11,416
1214,12,355
1215,9,275
1215,10,820
1215,11,643
1215,12,1082
1216,9,92
1216,10,232
1216,11,380
1216,12,350
1217,10,479
1217,11,599
1217,12,531
1218,12,287
1219,11,561
1219,12,645
1220,4,111
1220,5,640
1220,6,449
1220,7,585
1220,8,533
1220,9,511
1220,10,580
1220,11,450
1220,12,514
1221,12,102
1222,6,12
1222,7,648
1222,8,489
1222,9,522
1222,10,621
1222,11,571
1222,12,583
1223,7,575
1223,8,675
1223,9,594
1223,10,634
1223,11,515
1223,12,500
1224,7,247
1224,8,274
1224,9,169
1224,10,135
1225,12,457
1226,7,401
1226,8,389
1226,9,506
1226,10,431
1226,11,400
1226,12,535
1227,12,333
1228,10,171
1228,11,441
1228,12,150
1229,12,98
1230,12,421
1231,6,371
1231,7,492
1231,8,414
1231,9,531
1231,10,491
1231,11,463
1231,12,538
1232,4,349
1232,5,578
1232,6,459
1232,7,532
1232,8,584
1232,9,471
1232,10,482
1232,11,622
1232,12,599
1233,10,125
1233,11,236
1233,12,334
1234,12,456
1235,11,311
1235,12,131
1236,4,245
1236,5,342
1236,6,392
1236,7,490
1236,8,403
1236,9,580
1236,10,534
1236,11,637
1236,12,554
1237,9,595
1237,10,672
1237,11,695
1237,12,694
1238,11,382
1238,12,479
1239,10,359
1239,11,534
1239,12,594
1240,6,174
1240,7,1094
1240,8,1025
1240,9,1098
1240,10,1111
1240,11,935
1240,12,1036
1241,9,449
1241,10,670
1241,11,557
1241,12,543
1242,10,234
1242,11,242
1242,12,209
1243,10,61
1243,11,456
1243,12,376
1244,11,142
1244,12,139
1245,7,59
1245,8,232
1245,9,306
1245,10,307
1245,11,170
1245,12,340
1246,2,560
1246,3,575
1246,4,644
1246,5,587
1246,6,443
1246,7,798
1246,8,634
1246,9,294
1247,7,176
1247,8,393
1247,9,574
1247,10,494
1247,11,537
1247,12,449
1248,11,91
1248,12,891
1249,5,310
1249,6,468
1249,7,773
1249,8,506
1249,9,485
1249,10,519
1250,10,494
1250,11,545
1250,12,347
1251,3,228
1251,4,448
1251,5,522
1251,6,448
1251,7,537
1251,8,574
1251,9,494
1251,10,589
1251,11,500
1251,12,542
1252,6,253
1252,7,417
1252,8,342
1252,9,401
1252,10,438
1252,11,406
1252,12,445
1253,9,92
1253,10,139
1253,11,121
1253,12,128
1254,8,504
1254,9,401
1254,10,492
1254,11,523
1254,12,399
1255,8,574
1255,9,435
1255,10,456
1255,11,597
1255,12,664
1256,9,308
1256,10,495
1256,11,556
1256,12,494
1257,4,154
1257,5,690
1257,6,555
1257,7,476
1257,8,465
1257,9,543
1257,10,561
1257,11,682
1257,12,592
1258,7,27
1258,8,30
1258,9,39
1258,10,107
1258,11,31
1258,12,120
1259,3,151
1259,4,84
1259,5,166
1259,6,114
1259,7,180
1259,8,184
1259,9,135
1259,10,84
1259,11,98
1259,12,172
1260,12,459
1261,2,57
1261,3,282
1261,4,463
1261,5,494
1261,6,405
1261,7,471
1261,8,440
1261,9,578
1261,10,556
1261,11,518
1261,12,531
1262,12,273
1263,3,301
1263,4,590
1263,5,522
1263,6,667
1263,7,441
1263,8,567
1263,9,508
1263,10,469
1263,11,544
1263,12,530
1264,5,307
1264,6,401
1264,7,282
1264,8,263
1264,9,350
1264,10,297
1264,11,391
1264,12,332
1265,11,91
1265,12,194
1266,12,300
1267,11,131
1267,12,1393
1268,3,284
1268,4,570
1268,5,515
1268,6,452
1268,7,475
1268,8,457
1268,9,431
1268,10,424
1268,11,609
1268,12,451
1270,9,190
1270,10,477
1270,11,231
1270,12,259
1271,12,494
1272,11,29
1272,12,585
1273,10,227
1273,11,295
1273,12,393
1274,12,328
1276,9,146
1276,10,396
1276,11,396
1276,12,304
1277,4,262
1277,5,730
1277,6,635
1277,7,691
1277,8,618
1277,9,749
1277,10,670
1277,11,678
1277,12,645
1278,11,257
1278,12,363
1279,10,466
1279,11,432
1279,12,437
1280,6,62
1280,7,459
1280,8,326
1280,9,419
1280,10,537
1280,11,399
1280,12,559
1281,7,79
1281,8,635
1281,9,552
1281,10,441
1281,11,680
1281,12,594
1282,11,408
1282,12,427
1283,11,83
1283,12,867
1284,9,519
1284,10,668
1284,11,697
1284,12,888
1285,8,306
1285,9,392
1285,10,337
1285,11,286
1285,12,470
1286,12,409
1287,11,291
1287,12,405
1288,10,263
1288,11,263
1288,12,262
1289,11,411
1289,12,631
1290,11,93
1290,12,45
1291,4,75
1291,5,524
1291,6,620
1291,7,595
1291,8,433
1291,9,562
1291,10,634
1291,11,481
1291,12,582
1292,7,106
1292,8,298
1292,9,260
1292,10,286
1292,11,249
1292,12,131
1293,8,401
1293,9,491
1293,10,518
1293,11,505
1293,12,590
1294,9,136
1294,10,539
1294,11,230
1295,8,322
1295,9,579
1295,10,466
1295,11,572
1295,12,418
1296,10,141
1296,11,267
1296,12,342
1297,11,85
1297,12,96
1298,12,542
1299,3,339
1299,4,491
1299,5,431
1299,6,294
1299,7,338
1299,8,409
1299,9,390
1299,10,431
1299,11,575
1299,12,399
1300,10,83
1300,11,310
1300,12,394
1301,11,142
1301,12,865
1302,9,222
1302,10,492
1302,11,449
1302,12,121
1303,12,105
1304,10,33
1304,11,491
1304,12,498
1305,5,286
1305,6,415
1305,7,442
1305,8,485
1305,9,453
1305,10,396
1305,11,495
1305,12,452
1306,11,5
1308,11,46
1308,12,419
1309,11,20
1309,12,560
1310,11,14
1310,12,117
1311,7,271
1311,8,172
1311,9,200
1311,10,202
1311,11,178
1311,12,252
1312,3,419
1312,4,268
1312,5,342
1312,6,349
1312,7,330
1312,8,493
1312,9,395
1312,10,353
1312,11,303
1313,6,313
1313,7,376
1313,8,655
1313,9,530
1313,10,518
1313,11,633
1313,12,579
1314,11,402
1314,12,486
1315,11,262
1315,12,324
1316,5,41
1316,6,149
1316,7,267
1316,8,253
1316,9,164
1316,10,206
1316,11,236
1316,12,105
1317,11,390
1317,12,701
1318,9,12
1318,10,380
1318,11,341
1318,12,325
1320,4,416
1320,5,783
1320,6,797
1320,7,797
1320,8,814
1320,9,820
1320,10,765
1320,11,877
1320,12,980
1321,6,521
1321,7,531
1321,8,438
1321,9,438
1321,10,380
1321,11,472
1321,12,455
1322,8,25
1322,9,106
1322,10,89
1322,11,159
1322,12,128
1323,12,27
1324,4,959
1324,5,932
1324,6,950
1324,7,897
1324,8,943
1324,9,917
1324,10,984
1324,11,1198
1324,12,955
1325,11,151
1325,12,394
1326,7,518
1326,8,948
1326,9,778
1326,10,802
1326,11,931
1326,12,960
1327,8,156
1327,9,341
1327,10,431
1327,11,518
1327,12,543
1328,4,117
1328,5,770
1328,6,795
1328,7,840
1328,8,556
1328,9,611
1328,10,763
1328,11,733
1328,12,808
1329,8,138
1329,9,1133
1329,10,1103
1329,11,1111
1329,12,1257
1330,11,435
1330,12,463
1331,8,371
1331,9,370
1331,10,281
1331,11,291
1331,12,331
1332,8,243
1332,9,295
1332,10,249
1332,11,316
1332,12,223
1333,11,63
1333,12,386
1334,3,124
1334,4,727
1334,5,973
1334,6,516
1334,7,902
1334,8,794
1334,9,767
1334,10,745
1334,11,941
1334,12,982
1335,6,219
1335,7,421
1335,8,479
1335,9,417
1335,10,303
1335,11,541
1335,12,410
1336,4,480
1336,5,539
1336,6,882
1336,7,809
1336,8,528
1336,9,507
1336,10,675
1336,11,703
1336,12,653
1337,11,340
1337,12,651
1338,8,342
1338,9,550
1338,10,591
1338,11,725
1338,12,436
1339,5,23
1339,6,26
1339,7,27
1339,8,37
1339,9,1
1339,10,32
1339,11,9
1339,12,16
1340,8,42
1340,9,480
1340,10,393
1340,11,600
1340,12,482
1341,10,460
1341,11,638
1341,12,627
1342,12,479
1343,8,109
1343,9,413
1343,10,415
1343,11,383
1343,12,437
1344,12,40
1345,10,185
1345,11,449
1345,12,538
1346,4,63
1346,5,231
1346,6,277
1346,7,407
1346,8,338
1346,9,383
1346,10,420
1346,11,237
1346,12,320
1347,7,21
1347,8,488
1347,9,458
1347,10,388
1347,11,389
1347,12,370
1348,10,489
1348,11,702
1348,12,722
1350,11,161
1350,12,644
1351,10,49
1351,11,134
1351,12,109
1352,9,550
1352,10,576
1352,11,642
1352,12,621
1353,5,87
1353,6,382
1353,7,365
1353,8,312
1353,9,417
1353,10,453
1353,11,281
1353,12,338
1354,8,169
1354,9,424
1354,10,460
1354,11,466
1354,12,512
1355,10,439
1355,11,568
1355,12,529
1356,9,43
1356,10,184
1356,11,171
1356,12,205
1357,5,14
1357,6,501
1357,7,609
1357,8,524
1357,9,443
1357,10,47
1358,4,51
1358,5,489
1358,6,449
1358,7,347
1358,8,481
1358,9,318
1358,10,413
1358,11,410
1358,12,18
1359,2,242
1359,3,439
1359,4,464
1359,5,496
1359,6,461
1359,7,434
1359,8,420
1359,9,314
1359,10,396
1359,11,359
1359,12,411
1360,12,760
1361,6,371
1361,7,351
1361,8,324
1361,9,317
1361,10,384
1361,11,343
1361,12,468
1362,1,266
1362,2,743
1362,3,713
1362,4,591
1362,5,550
1362,6,467
1362,7,882
1362,8,611
1362,9,573
1362,10,610
1362,11,667
1362,12,608
1363,9,274
1363,10,356
1363,11,240
1363,12,244
1364,8,177
1364,9,410
1364,10,304
1364,11,381
1364,12,327
1365,6,267
1365,7,993
1365,8,1024
1365,9,1041
1365,10,1123
1365,11,1012
1365,12,1250
1366,8,253
1366,9,561
1366,10,593
1366,11,605
1366,12,634
1367,7,27
1367,8,144
1367,9,94
1367,10,178
1367,11,100
1367,12,176
1368,5,269
1368,6,660
1368,7,381
1368,8,496
1368,9,476
1368,10,462
1368,11,498
1368,12,518
1369,11,147
1369,12,366
1370,9,413
1370,10,587
1370,11,528
1370,12,655
1371,10,4
1371,11,409
1371,12,400
1372,12,375
1373,9,362
1373,10,720
1373,11,773
1373,12,674
1374,4,26
1374,5,357
1374,6,373
1374,7,344
1374,8,252
1374,9,268
1374,10,233
1374,11,288
1374,12,256
1375,12,249
1376,11,439
1376,12,516
1377,7,148
1377,8,440
1377,9,416
1377,10,533
1377,11,307
1377,12,335
1379,11,235
1379,12,1024
1380,9,374
1380,10,494
1380,11,388
1380,12,531
1381,9,165
1381,10,465
1381,11,438
1381,12,473
1382,6,318
1382,7,1006
1382,8,1186
1382,9,1133
1382,10,956
1382,11,1029
1382,12,1180
1383,10,235
1383,11,481
1383,12,419
1384,6,162
1384,7,201
1384,8,211
1384,9,226
1384,10,339
1384,11,191
1384,12,212
1385,3,70
1385,4,568
1385,5,508
1385,6,504
1385,7,462
1385,8,282
1385,9,377
1385,10,439
1385,11,314
1385,12,514
1386,11,221
1386,12,242
1387,8,354
1387,9,467
1387,10,472
1387,11,605
1387,12,431
1388,12,277
1389,5,387
1389,6,544
1389,7,451
1389,8,355
1389,9,431
1389,10,479
1389,11,371
1389,12,524
1390,4,331
1390,5,607
1390,6,510
1390,7,671
1390,8,466
1390,9,639
1390,10,601
1390,11,568
1390,12,594
1391,9,355
1391,10,612
1391,11,572
1391,12,394
1392,7,187
1392,8,316
1392,9,174
1392,10,299
1392,11,338
1392,12,295
1393,10,64
1393,11,793
1393,12,830
1394,9,103
1394,10,328
1394,11,218
1394,12,425
1395,12,241
1396,8,230
1396,9,282
1396,10,273
1396,11,253
1397,6,733
1397,7,872
1397,8,739
1397,9,758
1397,10,748
1397,11,583
1397,12,876
1398,10,54
1398,11,322
1398,12,408
1399,6,233
1399,7,282
1399,8,336
1399,9,275
1399,10,269
1399,11,270
1399,12,242
1400,3,316
1400,4,448
1400,5,470
1400,6,439
1400,7,355
1400,8,484
1400,9,564
1400,10,544
1400,11,546
1400,12,487
1401,8,75
1401,9,604
1401,10,425
1401,11,638
1401,12,580
1402,9,142
1402,10,290
1402,11,288
1402,12,363
1403,3,69
1403,4,170
1403,5,222
1403,6,237
1403,7,125
1403,8,224
1403,9,198
1403,10,195
1403,11,204
1403,12,217
1404,8,441
1404,9,567
1404,10,620
1404,11,556
1404,12,524
1405,6,95
1405,7,172
1405,8,108
1405,9,150
1405,10,175
1405,11,151
1405,12,130
1406,3,34
1406,4,324
1406,5,316
1406,6,366
1406,7,392
1406,8,391
1406,9,432
1406,10,426
1406,11,415
1406,12,357
1407,11,2
1407,12,176
1408,2,406
1408,3,480
1408,4,396
1408,5,411
1408,6,369
1408,7,489
1408,8,360
1408,9,397
1408,10,519
1408,11,379
1408,12,451
1409,10,278
1409,11,251
1409,12,302
1410,10,411
1410,11,384
1410,12,530
1411,8,231
1411,9,374
1411,10,448
1411,11,377
1411,12,502
1412,6,369
1412,7,1088
1412,8,859
1412,9,1098
1412,10,931
1412,11,878
1412,12,883
1413,12,312
1414,8,4
1414,9,426
1414,10,501
1414,11,264
1414,12,412
1415,7,539
1415,8,418
1415,9,389
1415,10,504
1415,11,492
1415,12,456
1416,10,327
1416,11,352
1416,12,364
1417,6,196
1417,7,608
1417,8,657
1417,9,528
1417,10,621
1417,11,720
1417,12,580
1418,8,89
1418,9,225
1418,10,213
1418,11,215
1418,12,306
1419,11,189
1419,12,767
1420,7,41
1420,8,383
1420,9,306
1420,10,305
1420,11,268
1420,12,294
1421,10,112
1421,11,414
1421,12,376
1422,10,154
1422,11,353
1422,12,300
1423,10,170
1423,11,53
1424,11,20
1424,12,720
1425,9,76
1425,10,244
1425,11,184
1425,12,230
1426,11,280
1426,12,564
1427,5,241
1427,6,282
1427,7,289
1427,8,311
1427,9,314
1427,10,209
1427,11,346
1427,12,347
1428,10,210
1428,11,573
1428,12,607
1429,12,119
1430,12,535
1431,10,17
1431,11,399
1431,12,613
1432,10,596
1432,11,666
1432,12,476
1433,9,169
1433,10,511
1433,11,540
1433,12,653
1434,3,322
1434,4,360
1434,5,430
1434,6,459
1434,7,479
1434,8,342
1434,9,416
1434,10,430
1434,11,477
1434,12,378
1435,9,75
1435,10,285
1435,11,153
1435,12,310
