user_id,month,calls_made_per_month
1053,12,47
1054,4,6
1054,5,37
1054,6,32
1054,7,44
1054,8,28
1054,9,41
1054,10,37
1054,11,27
1054,12,60
1055,5,25
1055,6,27
1055,7,38
1055,8,34
1055,9,30
1055,10,44
1055,11,28
1055,12,38
1056,7,8
1056,8,48
1056,9,50
1056,10,38
1056,11,46
1056,12,74
1057,9,21
1057,10,162
1057,11,159
1057,12,158
1058,11,76
1058,12,88
1059,4,29
1059,5,111
1059,6,108
1059,7,100
1059,8,111
1059,9,95
1059,10,86
1059,11,98
1059,12,95
1060,8,62
1060,9,92
1060,10,98
1060,11,82
1060,12,106
1061,4,29
1061,5,107
1061,6,75
1061,7,78
1061,8,87
1061,9,80
1061,10,95
1061,11,68
1061,12,83
1062,3,14
1062,4,46
1062,5,46
1062,6,33
1062,7,46
1062,8,34
1062,9,36
1062,10,36
1062,11,30
1062,12,39
1063,11,9
1063,12,13
1064,6,24
1064,7,73
1064,8,80
1064,9,83
1064,10,93
1064,11,75
1064,12,62
1065,9,28
1065,10,87
1065,11,80
1065,12,73
1066,3,52
1066,4,57
1066,5,63
1066,6,76
1066,7,56
1066,8,49
1066,9,66
1066,10,56
1066,11,52
1066,12,70
1067,9,11
1067,10,56
1067,11,57
1067,12,53
1068,5,14
1068,6,35
1068,7,36
1068,8,34
1068,9,26
1068,10,30
1068,11,34
1068,12,39
1069,9,26
1069,10,82
1069,11,85
1069,12,102
1070,12,45
1071,5,24
1071,6,61
1071,7,81
1071,8,74
1071,9,59
1071,10,69
1071,11,57
1071,12,67
1072,7,48
1072,8,86
1072,9,82
1072,10,79
1072,11,76
1072,12,71
1073,4,36
1073,5,41
1073,6,45
1073,7,44
1073,8,34
1073,9,30
1073,10,50
1073,11,39
1073,12,39
1074,11,11
1074,12,90
1075,9,17
1075,10,33
1075,11,22
1075,12,28
1076,7,4
1076,8,54
1076,9,53
1076,10,50
1076,11,57
1076,12,60
1077,1,42
1077,2,111
1077,3,107
1077,4,95
1077,5,85
1077,6,100
1077,7,110
1077,8,132
1077,9,119
1077,10,89
1077,11,125
1077,12,109
1078,11,16
1078,12,14
1079,7,7
1079,8,107
1079,9,92
1079,10,108
1079,11,105
1079,12,103
1081,4,3
1081,5,43
1081,6,33
1081,7,35
1081,8,39
1081,9,31
1081,10,25
1081,11,30
1081,12,28
1082,4,32
1082,5,105
1082,6,95
1082,7,82
1082,8,89
1082,9,86
1082,10,97
1082,11,83
1082,12,96
1083,10,5
1083,11,63
1083,12,44
1084,10,29
1084,11,123
1084,12,103
1085,8,4
1085,9,59
1085,10,67
1085,11,79
1085,12,81
1086,12,46
1087,11,17
1087,12,57
1088,5,3
1088,6,29
1088,7,36
1088,8,29
1088,9,31
1088,10,27
1088,11,34
1088,12,22
1090,5,32
1090,6,47
1090,7,40
1090,8,48
1090,9,55
1090,10,74
1090,11,62
1090,12,45
1091,10,42
1091,11,72
1092,12,74
1093,12,37
1094,10,1
1094,11,140
1094,12,108
1095,4,5
1095,5,27
1095,6,16
1095,7,18
1095,8,14
1095,9,19
1095,10,28
1095,11,21
1095,12,22
1096,12,21
1097,8,19
1097,9,106
1097,10,104
1097,11,95
1097,12,116
1098,8,46
1098,9,79
1098,10,95
1098,11,68
1098,12,57
1099,2,7
1099,3,93
1099,4,72
1099,5,78
1099,6,61
1099,7,74
1099,8,62
1099,9,74
1099,10,72
1099,11,86
1099,12,82
1100,8,26
1100,9,67
1100,10,40
1100,11,52
1100,12,45
1101,4,18
1101,5,49
1101,6,67
1101,7,47
1101,8,54
1101,9,55
1101,10,63
1101,11,60
1101,12,64
1102,12,60
1103,8,25
1103,9,59
1103,10,50
1103,11,48
1103,12,53
1104,12,4
1105,10,67
1105,11,120
1105,12,119
1106,5,35
1106,6,77
1106,7,84
1106,8,76
1106,9,81
1106,10,68
1106,11,75
1106,12,67
1107,11,14
1107,12,41
1109,4,29
1109,5,60
1109,6,78
1109,7,78
1109,8,77
1109,9,53
1109,10,67
1109,11,68
1109,12,66
1110,5,13
1110,6,52
1110,7,72
1110,8,56
1110,9,64
1110,10,61
1110,11,54
1110,12,60
1111,9,25
1111,10,35
1111,11,42
1111,12,38
1112,10,96
1112,11,113
1112,12,100
1113,6,54
1113,7,65
1113,8,63
1113,9,67
1113,10,72
1113,11,71
1113,12,79
1114,7,37
1114,8,110
1114,9,87
1114,10,94
1114,11,91
1114,12,98
1115,11,44
1115,12,115
1116,8,49
1117,5,11
1117,6,41
1117,7,57
1117,8,47
1117,9,58
1117,10,48
1117,11,58
1117,12,40
1118,12,115
1119,10,49
1119,11,65
1119,12,72
1120,4,47
1120,5,58
1120,6,54
1120,7,42
1120,8,55
1120,9,60
1120,10,58
1120,11,53
1120,12,48
1122,5,47
1122,6,63
1122,7,57
1122,8,68
1122,9,59
1122,10,66
1122,11,66
1122,12,54
1123,6,6
1123,7,85
1123,8,89
1123,9,70
1123,10,88
1123,11,79
1123,12,87
1124,10,34
1124,11,74
1124,12,63
1125,12,65
1126,6,116
1126,7,124
1126,8,126
1126,9,107
1126,10,121
1126,11,147
1126,12,109
1127,6,5
1127,7,35
1127,8,34
1127,9,28
1127,10,27
1127,11,33
1127,12,37
1128,6,6
1128,7,9
1128,8,7
1128,9,6
1128,10,5
1128,11,5
1128,12,11
1130,9,42
1130,10,67
1130,11,80
1130,12,71
1132,4,59
1132,5,113
1132,6,93
1132,7,88
1132,8,100
1132,9,93
1132,10,92
1132,11,83
1132,12,93
1133,7,10
1133,8,33
1133,9,39
1133,10,36
1133,11,39
1133,12,43
1134,9,40
1134,10,36
1134,11,33
1134,12,35
1135,12,17
1136,10,22
1136,11,64
1136,12,50
1138,2,42
1138,3,53
1138,4,44
1138,5,61
1138,6,70
1138,7,52
1138,8,73
1138,9,54
1138,10,66
1138,11,57
1138,12,27
1139,11,20
1139,12,46
1140,6,26
1140,7,95
1140,8,89
1140,9,97
1140,10,102
1140,11,46
1141,6,18
1141,7,112
1141,8,98
1141,9,110
1141,10,141
1141,11,106
1141,12,131
1142,8,11
1142,9,50
1142,10,65
1142,11,54
1142,12,56
1144,4,21
1144,5,82
1144,6,73
1144,7,82
1144,8,70
1144,9,70
1144,10,80
1144,11,77
1144,12,75
1145,6,54
1145,7,54
1145,8,46
1145,9,70
1145,10,54
1145,11,38
1145,12,55
1146,10,39
1146,11,61
1146,12,64
1147,5,107
1147,6,98
1147,7,121
1147,8,124
1147,9,89
1147,10,99
1147,11,119
1147,12,119
1148,11,64
1148,12,84
1149,9,33
1149,10,77
1149,11,79
1149,12,55
1150,9,29
1150,10,78
1150,11,83
1150,12,76
1151,8,23
1151,9,66
1151,10,93
1151,11,96
1151,12,92
1152,11,84
1152,12,114
1153,6,27
1153,7,79
1153,8,92
1153,9,72
1153,10,113
1153,11,87
1153,12,85
1154,10,38
1154,11,40
1154,12,36
1155,2,11
1155,3,36
1155,4,36
1155,5,30
1155,6,32
1155,7,24
1155,8,37
1155,9,36
1155,10,31
1155,11,34
1155,12,29
1156,4,31
1156,5,78
1156,6,78
1156,7,65
1156,8,62
1156,9,65
1156,10,64
1156,11,85
1156,12,48
1157,7,46
1157,8,60
1157,9,74
1157,10,60
1157,11,64
1157,12,68
1158,12,61
1159,8,93
1159,9,120
1159,10,110
1159,11,119
1159,12,138
1160,4,42
1160,5,77
1160,6,78
1160,7,80
1160,8,78
1160,9,89
1160,10,92
1160,11,75
1160,12,82
1161,11,13
1161,12,95
1162,10,43
1162,11,65
1162,12,48
1163,8,52
1163,9,68
1163,10,82
1163,11,82
1163,12,76
1164,4,15
1164,5,59
1164,6,60
1164,7,60
1164,8,44
1164,9,62
1164,10,57
1164,11,67
1164,12,44
1165,10,2
1165,11,22
1165,12,24
1166,9,18
1166,10,28
1166,11,30
1166,12,24
1167,5,18
1167,6,80
1167,7,81
1167,8,75
1167,9,60
1167,10,80
1167,11,82
1167,12,76
1168,12,41
1169,12,105
1170,9,13
1170,10,116
1170,11,107
1170,12,118
1171,2,31
1171,3,41
1171,4,44
1171,5,37
1171,6,47
1171,7,44
1171,8,40
1171,9,35
1171,10,41
1171,11,37
1171,12,43
1172,8,47
1172,9,97
1172,10,76
1172,11,90
1172,12,90
1173,9,10
1173,10,63
1173,11,59
1173,12,82
1174,5,26
1174,6,86
1174,7,77
1174,8,78
1174,9,87
1174,10,85
1174,11,85
1174,12,92
1175,10,101
1175,11,89
1175,12,72
1176,10,24
1176,11,73
1176,12,68
1177,11,43
1177,12,68
1178,10,51
1178,11,57
1178,12,56
1179,7,21
1179,8,79
1179,9,64
1179,10,69
1179,11,65
1179,12,80
1180,12,84
1181,4,42
1181,5,67
1181,6,81
1181,7,82
1181,8,60
1181,9,89
1181,10,70
1181,11,78
1181,12,75
1182,5,4
1182,6,33
1182,7,37
1182,8,27
1182,9,23
1182,10,22
1182,11,30
1182,12,33
1183,10,33
1183,11,87
1183,12,96
1184,12,90
1185,1,23
1185,2,61
1185,3,63
1185,4,86
1185,5,79
1185,6,69
1185,7,77
1185,8,69
1185,9,73
1185,10,65
1185,11,79
1185,12,84
1186,12,17
1187,4,78
1187,5,92
1187,6,71
1187,7,78
1187,8,68
1187,9,90
1187,10,90
1187,11,70
1187,12,74
1188,9,24
1188,10,48
1188,11,54
1188,12,26
1189,9,13
1189,10,57
1189,11,44
1189,12,40
1190,12,28
1191,5,68
1191,6,64
1191,7,67
1191,8,68
1191,9,68
1191,10,76
1191,11,56
1191,12,85
1192,10,69
1192,11,84
1192,12,87
1193,7,29
1193,8,32
1193,9,26
1193,10,34
1193,11,23
1193,12,42
1195,9,23
1195,10,92
1195,11,90
1195,12,91
1196,1,42
1196,2,78
1196,3,92
1196,4,73
1196,5,66
1196,6,89
1196,7,80
1196,8,91
1196,9,72
1196,10,77
1196,11,76
1196,12,96
1197,11,88
1197,12,110
1198,9,51
1198,10,59
1198,11,54
1198,12,52
1199,8,65
1199,9,66
1199,10,80
1199,11,74
1199,12,59
1200,11,7
1200,12,79
1201,6,42
1201,7,75
1201,8,81
1201,9,57
1201,10,71
1201,11,65
1201,12,60
1202,10,83
1202,11,84
1202,12,89
1203,3,6
1203,4,73
1203,5,75
1203,6,62
1203,7,63
1203,8,64
1203,9,65
1203,10,89
1203,11,64
1203,12,69
1205,11,30
1205,12,54
1206,7,44
1206,8,40
1206,9,66
1206,10,30
1206,11,41
1206,12,47
1207,12,27
1208,12,66
1209,8,10
1209,9,105
1209,10,112
1209,11,101
1209,12,111
1210,6,67
1210,7,89
1210,8,74
1210,9,38
1211,7,25
1211,8,42
1211,9,41
1211,10,38
1211,11,52
1211,12,36
1212,7,2
1212,8,46
1212,9,40
1212,10,47
1212,11,39
1212,12,40
1213,11,10
1213,12,82
1214,1,5
1214,2,63
1214,3,54
1214,4,61
1214,5,68
1214,6,61
1214,7,62
1214,8,64
1214,9,58
1214,10,68
1214,11,61
1214,12,59
1215,9,53
1215,10,123
1215,11,95
1215,12,129
1216,9,15
1216,10,47
1216,11,53
1216,12,49
1217,10,75
1217,11,94
1217,12,83
1218,12,42
1219,11,87
1219,12,97
1220,4,21
1220,5,96
1220,6,80
1220,7,86
1220,8,66
1220,9,72
1220,10,91
1220,11,76
1220,12,88
1221,12,20
1222,6,2
1222,7,90
1222,8,78
1222,9,67
1222,10,83
1222,11,83
1222,12,94
1223,7,81
1223,8,101
1223,9,87
1223,10,109
1223,11,82
1223,12,89
1224,7,35
1224,8,43
1224,9,36
1224,10,23
1225,12,65
1226,7,65
1226,8,72
1226,9,75
1226,10,71
1226,11,63
1226,12,74
1227,12,55
1228,10,24
1228,11,73
1228,12,27
1229,12,16
1230,12,70
1231,6,57
1231,7,77
1231,8,68
1231,9,70
1231,10,74
1231,11,73
1231,12,78
1232,4,62
1232,5,91
1232,6,70
1232,7,72
1232,8,79
1232,9,69
1232,10,83
1232,11,89
1232,12,92
1233,10,24
1233,11,35
1233,12,46
1234,12,75
1235,11,51
1235,12,20
1236,4,49
1236,5,58
1236,6,67
1236,7,78
1236,8,65
1236,9,79
1236,10,86
1236,11,89
1236,12,81
1237,9,97
1237,10,105
1237,11,89
1237,12,105
1238,11,52
1238,12,76
1239,10,63
1239,11,80
1239,12,82
1240,6,36
1240,7,164
1240,8,161
1240,9,180
1240,10,162
1240,11,155
1240,12,164
1241,9,72
1241,10,106
1241,11,82
1241,12,80
1242,10,39
1242,11,38
1242,12,31
1243,10,16
1243,11,63
1243,12,50
1244,11,17
1244,12,19
1245,7,10
1245,8,36
1245,9,39
1245,10,40
1245,11,29
1245,12,50
1246,2,84
1246,3,102
1246,4,104
1246,5,87
1246,6,73
1246,7,100
1246,8,96
1246,9,40
1247,7,26
1247,8,70
1247,9,95
1247,10,81
1247,11,79
1247,12,75
1248,11,12
1248,12,150
1249,5,48
1249,6,81
1249,7,121
1249,8,96
1249,9,83
1249,10,86
1250,10,73
1250,11,77
1250,12,69
1251,3,28
1251,4,63
1251,5,70
1251,6,78
1251,7,88
1251,8,83
1251,9,74
1251,10,87
1251,11,77
1251,12,82
1252,6,46
1252,7,71
1252,8,55
1252,9,59
1252,10,64
1252,11,74
1252,12,66
1253,9,13
1253,10,21
1253,11,17
1253,12,21
1254,8,79
1254,9,59
1254,10,68
1254,11,68
1254,12,59
1255,8,86
1255,9,74
1255,10,80
1255,11,79
1255,12,102
1256,9,49
1256,10,80
1256,11,85
1256,12,66
1257,4,22
1257,5,96
1257,6,80
1257,7,81
1257,8,77
1257,9,66
1257,10,87
1257,11,99
1257,12,85
1258,7,7
1258,8,6
1258,9,7
1258,10,12
1258,11,7
1258,12,16
1259,3,14
1259,4,13
1259,5,23
1259,6,19
1259,7,24
1259,8,24
1259,9,18
1259,10,15
1259,11,14
1259,12,24
1260,12,60
1261,2,14
1261,3,49
1261,4,71
1261,5,68
1261,6,61
1261,7,76
1261,8,67
1261,9,80
1261,10,85
1261,11,73
1261,12,76
1262,12,40
1263,3,51
1263,4,80
1263,5,84
1263,6,81
1263,7,67
1263,8,80
1263,9,72
1263,10,65
1263,11,77
1263,12,93
1264,5,43
1264,6,58
1264,7,43
1264,8,45
1264,9,56
1264,10,47
1264,11,62
1264,12,61
1265,11,9
1265,12,40
1266,12,48
1267,11,13
1267,12,205
1268,3,48
1268,4,80
1268,5,75
1268,6,69
1268,7,68
1268,8,61
1268,9,74
1268,10,72
1268,11,81
1268,12,62
1270,9,30
1270,10,69
1270,11,42
1270,12,50
1271,12,78
1272,11,5
1272,12,93
1273,10,39
1273,11,47
1273,12,56
1274,12,45
1276,9,22
1276,10,59
1276,11,54
1276,12,49
1277,4,33
1277,5,102
1277,6,97
1277,7,113
1277,8,100
1277,9,103
1277,10,110
1277,11,93
1277,12,95
1278,11,52
1278,12,50
1279,10,59
1279,11,57
1279,12,61
1280,6,11
1280,7,65
1280,8,54
1280,9,68
1280,10,78
1280,11,61
1280,12,84
1281,7,20
1281,8,89
1281,9,86
1281,10,67
1281,11,86
1281,12,88
1282,11,64
1282,12,74
1283,11,14
1283,12,122
1284,9,79
1284,10,116
1284,11,95
1284,12,117
1285,8,52
1285,9,65
1285,10,52
1285,11,54
1285,12,64
1286,12,77
1287,11,46
1287,12,68
1288,10,42
1288,11,45
1288,12,45
1289,11,66
1289,12,111
1290,11,18
1290,12,8
1291,4,12
1291,5,79
1291,6,78
1291,7,79
1291,8,60
1291,9,83
1291,10,91
1291,11,78
1291,12,88
1292,7,17
1292,8,42
1292,9,39
1292,10,42
1292,11,42
1292,12,28
1293,8,52
1293,9,80
1293,10,91
1293,11,83
1293,12,86
1294,9,17
1294,10,77
1294,11,26
1295,8,48
1295,9,79
1295,10,72
1295,11,76
1295,12,67
1296,10,21
1296,11,39
1296,12,54
1297,11,13
1297,12,15
1298,12,88
1299,3,43
1299,4,67
1299,5,57
1299,6,60
1299,7,70
1299,8,64
1299,9,53
1299,10,61
1299,11,77
1299,12,58
1300,10,13
1300,11,46
1300,12,75
1301,11,23
1301,12,117
1302,9,33
1302,10,85
1302,11,70
1302,12,22
1303,12,18
1304,10,5
1304,11,73
1304,12,65
1305,5,52
1305,6,72
1305,7,68
1305,8,62
1305,9,78
1305,10,66
1305,11,74
1305,12,68
1306,11,3
1308,11,8
1308,12,66
1309,11,3
1309,12,81
1310,11,1
1310,12,18
1311,7,36
1311,8,29
1311,9,27
1311,10,29
1311,11,31
1311,12,39
1312,3,60
1312,4,49
1312,5,60
1312,6,57
1312,7,55
1312,8,61
1312,9,68
1312,10,55
1312,11,47
1313,6,54
1313,7,73
1313,8,85
1313,9,83
1313,10,76
1313,11,89
1313,12,93
1314,11,63
1314,12,75
1315,11,33
1315,12,43
1316,5,9
1316,6,24
1316,7,39
1316,8,41
1316,9,32
1316,10,28
1316,11,34
1316,12,21
1317,11,58
1317,12,107
1318,9,2
1318,10,49
1318,11,45
1318,12,55
1320,4,71
1320,5,118
1320,6,132
1320,7,120
1320,8,127
1320,9,121
1320,10,120
1320,11,140
1320,12,131
1321,6,74
1321,7,75
1321,8,62
1321,9,65
1321,10,63
1321,11,72
1321,12,70
1322,8,3
1322,9,13
1322,10,12
1322,11,16
1322,12,20
1323,12,3
1324,4,129
1324,5,150
1324,6,138
1324,7,134
1324,8,145
1324,9,142
1324,10,148
1324,11,171
1324,12,143
1325,11,23
1325,12,67
1326,7,71
1326,8,137
1326,9,121
1326,10,122
1326,11,143
1326,12,132
1327,8,22
1327,9,49
1327,10,64
1327,11,79
1327,12,81
1328,4,19
1328,5,104
1328,6,122
1328,7,132
1328,8,77
1328,9,92
1328,10,115
1328,11,113
1328,12,117
1329,8,28
1329,9,168
1329,10,175
1329,11,168
1329,12,191
1330,11,55
1330,12,63
1331,8,53
1331,9,56
1331,10,44
1331,11,38
1331,12,44
1332,8,41
1332,9,49
1332,10,40
1332,11,53
1332,12,32
1333,11,12
1333,12,61
1334,3,20
1334,4,104
1334,5,148
1334,6,88
1334,7,133
1334,8,122
1334,9,132
1334,10,121
1334,11,131
1334,12,141
1335,6,37
1335,7,55
1335,8,63
1335,9,61
1335,10,46
1335,11,72
1335,12,63
1336,4,88
1336,5,92
1336,6,124
1336,7,108
1336,8,90
1336,9,76
1336,10,117
1336,11,107
1336,12,103
1337,11,55
1337,12,89
1338,8,56
1338,9,95
1338,10,86
1338,11,95
1338,12,76
1339,5,2
1339,6,4
1339,7,5
1339,8,6
1339,9,1
1339,10,2
1339,11,1
1339,12,3
1340,8,8
1340,9,82
1340,10,70
1340,11,95
1340,12,80
1341,10,65
1341,11,91
1341,12,111
1342,12,65
1343,8,19
1343,9,63
1343,10,59
1343,11,63
1343,12,63
1344,12,6
1345,10,25
1345,11,81
1345,12,80
1346,4,10
1346,5,33
1346,6,41
1346,7,45
1346,8,48
1346,9,50
1346,10,74
1346,11,45
1346,12,52
1347,7,3
1347,8,75
1347,9,73
1347,10,54
1347,11,62
1347,12,57
1348,10,76
1348,11,94
1348,12,83
1350,11,23
1350,12,91
1351,10,7
1351,11,27
1351,12,14
1352,9,84
1352,10,103
1352,11,98
1352,12,95
1353,5,15
1353,6,52
1353,7,60
1353,8,53
1353,9,60
1353,10,60
1353,11,52
1353,12,56
1354,8,26
1354,9,68
1354,10,72
1354,11,74
1354,12,89
1355,10,56
1355,11,83
1355,12,90
1356,9,6
1356,10,25
1356,11,34
1356,12,31
1357,5,2
1357,6,80
1357,7,98
1357,8,77
1357,9,75
1357,10,7
1358,4,7
1358,5,75
1358,6,57
1358,7,57
1358,8,68
1358,9,56
1358,10,64
1358,11,58
1358,12,4
1359,2,39
1359,3,56
1359,4,71
1359,5,72
1359,6,57
1359,7,62
1359,8,60
1359,9,52
1359,10,63
1359,11,55
1359,12,67
1360,12,104
1361,6,51
1361,7,52
1361,8,53
1361,9,47
1361,10,55
1361,11,57
1361,12,53
1362,1,42
1362,2,106
1362,3,116
1362,4,95
1362,5,88
1362,6,69
1362,7,128
1362,8,111
1362,9,86
1362,10,95
1362,11,95
1362,12,90
1363,9,36
1363,10,49
1363,11,39
1363,12,40
1364,8,38
1364,9,65
1364,10,46
1364,11,57
1364,12,47
1365,6,36
1365,7,155
1365,8,161
1365,9,144
1365,10,161
1365,11,150
1365,12,180
1366,8,40
1366,9,96
1366,10,98
1366,11,87
1366,12,94
1367,7,9
1367,8,23
1367,9,20
1367,10,24
1367,11,20
1367,12,28
1368,5,38
1368,6,93
1368,7,71
1368,8,77
1368,9,68
1368,10,78
1368,11,80
1368,12,80
1369,11,22
1369,12,58
1370,9,61
1370,10,87
1370,11,100
1370,12,93
1371,10,2
1371,11,64
1371,12,61
1372,12,57
1373,9,56
1373,10,107
1373,11,113
1373,12,108
1374,4,6
1374,5,46
1374,6,60
1374,7,52
1374,8,37
1374,9,49
1374,10,36
1374,11,41
1374,12,51
1375,12,36
1376,11,64
1376,12,66
1377,7,30
1377,8,75
1377,9,62
1377,10,71
1377,11,54
1377,12,62
1379,11,36
1379,12,144
1380,9,59
1380,10,77
1380,11,61
1380,12,84
1381,9,24
1381,10,61
1381,11,58
1381,12,69
1382,6,44
1382,7,163
1382,8,182
1382,9,160
1382,10,145
1382,11,150
1382,12,170
1383,10,56
1383,11,75
1383,12,73
1384,6,27
1384,7,36
1384,8,35
1384,9,31
1384,10,43
1384,11,35
1384,12,30
1385,3,12
1385,4,78
1385,5,68
1385,6,69
1385,7,70
1385,8,54
1385,9,65
1385,10,65
1385,11,53
1385,12,76
1386,11,36
1386,12,52
1387,8,47
1387,9,63
1387,10,71
1387,11,81
1387,12,63
1388,12,47
1389,5,60
1389,6,75
1389,7,78
1389,8,62
1389,9,62
1389,10,69
1389,11,68
1389,12,77
1390,4,52
1390,5,93
1390,6,80
1390,7,97
1390,8,80
1390,9,91
1390,10,92
1390,11,92
1390,12,88
1391,9,51
1391,10,90
1391,11,70
1391,12,63
1392,7,27
1392,8,46
1392,9,33
1392,10,39
1392,11,55
1392,12,40
1393,10,9
1393,11,110
1393,12,126
1394,9,12
1394,10,60
1394,11,43
1394,12,65
1395,12,34
1396,8,40
1396,9,40
1396,10,47
1396,11,44
1397,6,107
1397,7,121
1397,8,115
1397,9,114
1397,10,105
1397,11,98
1397,12,127
1398,10,11
1398,11,52
1398,12,67
1399,6,31
1399,7,42
1399,8,44
1399,9,40
1399,10,43
1399,11,39
1399,12,47
1400,3,57
1400,4,69
1400,5,69
1400,6,69
1400,7,60
1400,8,65
1400,9,72
1400,10,84
1400,11,78
1400,12,81
1401,8,10
1401,9,90
1401,10,83
1401,11,107
1401,12,97
1402,9,27
1402,10,45
1402,11,44
1402,12,56
1403,3,15
1403,4,26
1403,5,29
1403,6,42
1403,7,17
1403,8,33
1403,9,27
1403,10,23
1403,11,35
1403,12,33
1404,8,67
1404,9,78
1404,10,103
1404,11,81
1404,12,81
1405,6,14
1405,7,23
1405,8,22
1405,9,24
1405,10,30
1405,11,24
1405,12,21
1406,3,5
1406,4,52
1406,5,58
1406,6,48
1406,7,59
1406,8,61
1406,9,60
1406,10,59
1406,11,70
1406,12,68
1407,11,2
1407,12,35
1408,2,53
1408,3,73
1408,4,62
1408,5,64
1408,6,54
1408,7,73
1408,8,63
1408,9,54
1408,10,69
1408,11,73
1408,12,66
1409,10,46
1409,11,46
1409,12,46
1410,10,59
1410,11,68
1410,12,89
1411,8,39
1411,9,65
1411,10,73
1411,11,56
1411,12,74
1412,6,61
1412,7,166
1412,8,140
1412,9,163
1412,10,142
1412,11,124
1412,12,149
1413,12,41
1414,8,2
1414,9,59
1414,10,67
1414,11,57
1414,12,65
1415,7,65
1415,8,66
1415,9,74
1415,10,75
1415,11,76
1415,12,70
1416,10,50
1416,11,49
1416,12,49
1417,6,23
1417,7,96
1417,8,97
1417,9,81
1417,10,99
1417,11,100
1417,12,94
1418,8,8
1418,9,35
1418,10,38
1418,11,37
1418,12,42
1419,11,37
1419,12,117
1420,7,5
1420,8,49
1420,9,40
1420,10,49
1420,11,37
1420,12,48
1421,10,21
1421,11,72
1421,12,60
1422,10,23
1422,11,58
1422,12,51
1423,10,30
1423,11,9
1424,11,7
1424,12,105
1425,9,11
1425,10,35
1425,11,33
1425,12,39
1426,11,38
1426,12,82
1427,5,39
1427,6,40
1427,7,47
1427,8,44
1427,9,42
1427,10,38
1427,11,42
1427,12,52
1428,10,29
1428,11,86
1428,12,85
1429,12,21
1430,12,73
1431,10,2
1431,11,79
1431,12,99
1432,10,96
1432,11,102
1432,12,81
1433,9,28
1433,10,77
1433,11,86
1433,12,97
1434,3,52
1434,4,58
1434,5,74
1434,6,73
1434,7,74
1434,8,59
1434,9,74
1434,10,60
1434,11,71
1434,12,58
1435,9,10
1435,10,37
1435,11,25
1435,12,40
1436,8,15
1436,9,80
1436,10,67
